NumRegions:2
RegionID:-1
Center:-1.951,2.737,-0.094
Normal:-0.218,0.973,-0.074
NumPatches:15
-2.188, 2.726, 0.467
-2.573, 2.627, 0.303
-4.219, 2.201, -0.437
-3.316, 2.346, -1.202
-3.058, 2.391, -1.361
-0.945, 2.889, -1.057
-0.873, 2.917, -0.894
-0.801, 2.957, -0.579
-0.739, 2.995, -0.271
-0.740, 3.006, -0.119
-0.776, 3.013, 0.070
-0.954, 3.024, 0.744
-1.032, 3.007, 0.748
-1.265, 2.955, 0.757
-1.383, 2.929, 0.761
RegionID:-1
Center:0.117,1.100,0.510
Normal:-0.359,-0.924,-0.132
NumPatches:10
0.166, 1.103, 0.356
0.152, 1.109, 0.356
0.094, 1.131, 0.362
0.034, 1.144, 0.428
0.035, 1.135, 0.493
0.091, 1.085, 0.690
0.117, 1.075, 0.688
0.158, 1.060, 0.681
0.168, 1.075, 0.547
0.180, 1.098, 0.355
